X,Y,FID,data,name,coordinate,total_slot,operative,id
24.894792650860211,60.225340523146656,173,"{""name"":""221 Thalianaukio"",""coordinates"":""60.22534052315868,24.894792651160333"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Thalianaukio,"60.22534052315868,24.894792651160333",1,Yes,221
24.903286646861318,60.221975535242791,174,"{""name"":""222 Huovitie"",""coordinates"":""60.22197553556329,24.903286646676616"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Huovitie,"60.22197553556329,24.903286646676616",1,Yes,222
24.906443562220659,60.227469399193467,175,"{""name"":""223 Hämeenlinnanväylä"",""coordinates"":""60.22746939884859,24.906443561905945"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Hämeenlinnanväylä,"60.22746939884859,24.906443561905945",1,Yes,223
24.926564764352463,60.227942367945957,176,"{""name"":""224 Vesakkotie"",""coordinates"":""60.22794236805671,24.926564764263762"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Vesakkotie,"60.22794236805671,24.926564764263762",1,Yes,224
24.935048839932051,60.231319869016772,177,"{""name"":""225 Maunula"",""coordinates"":""60.231319869075655,24.935048840096293"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Maunula,"60.231319869075655,24.935048840096293",1,Yes,225
24.928595015347753,60.239108942223936,178,"{""name"":""226 Lepolantie"",""coordinates"":""60.23910894200569,24.92859501499382"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Lepolantie,"60.23910894200569,24.92859501499382",1,Yes,226
24.952561243706498,60.224403784806896,179,"{""name"":""227 Kylävoudintie"",""coordinates"":""60.22440378465167,24.952561243589713"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Kylävoudintie,"60.22440378465167,24.952561243589713",1,Yes,227
24.948389140346592,60.230391704813371,180,"{""name"":""228 Kustaankartano"",""coordinates"":""60.23039170479448,24.94838914079226"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Kustaankartano,"60.23039170479448,24.94838914079226",1,Yes,228
24.958761529620972,60.232686915868555,181,"{""name"":""229 Käskynhaltijantie"",""coordinates"":""60.23268691593805,24.958761529759155"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Käskynhaltijantie,"60.23268691593805,24.958761529759155",1,Yes,229
24.963550343073905,60.228925996937278,182,"{""name"":""230 Mäkitorpantie"",""coordinates"":""60.22892599719876,24.96355034325867"",""total_slots"":18,""free_slots"":14,""avl_bikes"":4,""operative"":true,""style"":""Station on""}",Mäkitorpantie,"60.22892599719876,24.96355034325867",18,Yes,230
24.965395077420965,60.233706856786057,183,"{""name"":""231 Siltavoudintie"",""coordinates"":""60.23370685633967,24.96539507775229"",""total_slots"":16,""free_slots"":8,""avl_bikes"":8,""operative"":true,""style"":""Station on""}",Siltavoudintie,"60.23370685633967,24.96539507775229",16,Yes,231
24.967608606651936,60.228698954093488,184,"{""name"":""232 Oulunkylän asema"",""coordinates"":""60.22869895434673,24.967608606305625"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Oulunkylän asema,"60.22869895434673,24.967608606305625",1,Yes,232
24.972819374814321,60.224930364844511,185,"{""name"":""233 Kirkkoherrantie"",""coordinates"":""60.22493036511101,24.972819375145058"",""total_slots"":10,""free_slots"":7,""avl_bikes"":3,""operative"":true,""style"":""Station on""}",Kirkkoherrantie,"60.22493036511101,24.972819375145058",10,Yes,233
24.978138918676223,60.231784065782051,186,"{""name"":""234 Otto Brandtin tie"",""coordinates"":""60.23178406584145,24.978138919040457"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Otto Brandtin tie,"60.23178406584145,24.978138919040457",1,Yes,234
24.984420077924312,60.217214807617324,187,"{""name"":""235 Katariina Saksilaisen katu"",""coordinates"":""60.217214807977534,24.984420078358692"",""total_slots"":16,""free_slots"":15,""avl_bikes"":1,""operative"":true,""style"":""Station on""}",Katariina Saksilaisen katu,"60.217214807977534,24.984420078358692",16,Yes,235
24.988600115103281,60.224212141077487,188,"{""name"":""236 Hernepellontie"",""coordinates"":""60.224212141004635,24.98860011548657"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Hernepellontie,"60.224212141004635,24.98860011548657",1,Yes,236
24.998533819580132,60.230301926392826,189,"{""name"":""237 Aulangontie"",""coordinates"":""60.23030192663912,24.998533819860555"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Aulangontie,"60.23030192663912,24.998533819860555",1,Yes,237
25.010313905062731,60.23457857144399,190,"{""name"":""238 Pihlajamäki"",""coordinates"":""60.234578571034135,25.010313905081038"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Pihlajamäki,"60.234578571034135,25.010313905081038",1,Yes,238
25.010062060715597,60.227520671341949,191,"{""name"":""239 Viikin tiedepuisto"",""coordinates"":""60.227520671727405,25.010062061139756"",""total_slots"":28,""free_slots"":19,""avl_bikes"":9,""operative"":true,""style"":""Station on""}",Viikin tiedepuisto,"60.227520671727405,25.010062061139756",28,Yes,239
25.027618933267206,60.227495296071083,192,"{""name"":""240 Viikin normaalikoulu"",""coordinates"":""60.227495295832895,25.02761893353016"",""total_slots"":12,""free_slots"":10,""avl_bikes"":2,""operative"":true,""style"":""Station on""}",Viikin normaalikoulu,"60.227495295832895,25.02761893353016",12,Yes,240
25.032857401447984,60.234053010338187,193,"{""name"":""241 Agronominkatu"",""coordinates"":""60.2340530100318,25.032857400999006"",""total_slots"":16,""free_slots"":13,""avl_bikes"":3,""operative"":true,""style"":""Station on""}",Agronominkatu,"60.2340530100318,25.032857400999006",16,Yes,241
25.043568069810647,60.23033717891775,194,"{""name"":""242 Von Daehnin katu"",""coordinates"":""60.23033717886547,25.04356806988234"",""total_slots"":14,""free_slots"":3,""avl_bikes"":11,""operative"":true,""style"":""Station on""}",Von Daehnin katu,"60.23033717886547,25.04356806988234",14,Yes,242
24.992037109924752,60.181861778997984,195,"{""name"":""243 Mustikkamaa"",""coordinates"":""60.181861779166056,24.992037110168354"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Mustikkamaa,"60.181861779166056,24.992037110168354",1,Yes,243
25.006019224107945,60.185887497909732,196,"{""name"":""244 Relanderinaukio"",""coordinates"":""60.18588749805257,25.00601922389024"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Relanderinaukio,"60.18588749805257,25.00601922389024",1,Yes,244
25.006566530820805,60.188950088775641,197,"{""name"":""245 Kulosaaren metroasema"",""coordinates"":""60.188950088551046,25.006566530899704"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Kulosaaren metroasema,"60.188950088551046,25.006566530899704",1,Yes,245
25.015391648206048,60.187998177074292,198,"{""name"":""246 Tupasaarentie"",""coordinates"":""60.187998177032696,25.015391648483803"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Tupasaarentie,"60.187998177032696,25.015391648483803",1,Yes,246
25.020860955268915,60.168868558437282,199,"{""name"":""247 Haakoninlahdenkatu"",""coordinates"":""60.168868558353665,25.020860955309665"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Haakoninlahdenkatu,"60.168868558353665,25.020860955309665",1,Yes,247
25.032968849932502,60.171980271172629,200,"{""name"":""248 Gunillantie"",""coordinates"":""60.171980271468335,25.032968849816825"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Gunillantie,"60.171980271468335,25.032968849816825",1,Yes,248
25.044900705902933,60.175490322420501,201,"{""name"":""249 Isosaarentie"",""coordinates"":""60.17549032254954,25.044900705939895"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Isosaarentie,"60.17549032254954,25.044900705939895",1,Yes,249
25.047496264441122,60.167730503260145,202,"{""name"":""250 Reiherintie"",""coordinates"":""60.167730503345986,25.047496264887712"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Reiherintie,"60.167730503345986,25.047496264887712",1,Yes,250
25.051883705068974,60.180092136243161,203,"{""name"":""251 Laajasalon ostoskeskus"",""coordinates"":""60.18009213610057,25.05188370479307"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Laajasalon ostoskeskus,"60.18009213610057,25.05188370479307",1,Yes,251
25.053037859010033,60.183743849599011,204,"{""name"":""252 Humalniementie"",""coordinates"":""60.18374384938291,25.053037859101934"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Humalniementie,"60.18374384938291,25.053037859101934",1,Yes,252
25.061184170812908,60.191646879499956,205,"{""name"":""253 Tammisalon aukio"",""coordinates"":""60.19164687919301,25.06118417092495"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Tammisalon aukio,"60.19164687919301,25.06118417092495",1,Yes,253
25.036412289295754,60.187234122956454,206,"{""name"":""254 Agnetankuja"",""coordinates"":""60.187234122757424,25.036412289626025"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Agnetankuja,"60.187234122757424,25.036412289626025",1,Yes,254
25.031385306586685,60.187958103283904,207,"{""name"":""255 Laivalahden puistotie"",""coordinates"":""60.18795810306132,25.031385306773423"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Laivalahden puistotie,"60.18795810306132,25.031385306773423",1,Yes,255
25.026065710564126,60.190210145981496,208,"{""name"":""256 Herttoniemen ranta"",""coordinates"":""60.190210145879014,25.026065710136564"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Herttoniemen ranta,"60.190210145879014,25.026065710136564",1,Yes,256
25.037070035453837,60.191009581227263,209,"{""name"":""257 Margareetankuja"",""coordinates"":""60.19100958139025,25.037070035460086"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Margareetankuja,"60.19100958139025,25.037070035460086",1,Yes,257
25.042580275159594,60.192707896052639,210,"{""name"":""258 Abraham Wetterin tie"",""coordinates"":""60.19270789626325,25.042580274921047"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Abraham Wetterin tie,"60.19270789626325,25.042580274921047",1,Yes,258
25.031111942362315,60.193137625401164,211,"{""name"":""259 Petter Wetterin tie"",""coordinates"":""60.19313762536413,25.031111942585127"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Petter Wetterin tie,"60.19313762536413,25.031111942585127",1,Yes,259
25.028872082780424,60.194614624265569,212,"{""name"":""260 Herttoniemen metroasema"",""coordinates"":""60.194614624348006,25.02887208274608"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Herttoniemen metroasema,"60.194614624348006,25.02887208274608",1,Yes,260
25.042592465469966,60.199127137207654,213,"{""name"":""261 Asentajanpuisto"",""coordinates"":""60.19912713758262,25.042592465753465"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Asentajanpuisto,"60.19912713758262,25.042592465753465",1,Yes,261
25.045161156762049,60.205962449707329,214,"{""name"":""262 Siilitien metroasema"",""coordinates"":""60.20596244959136,25.04516115672629"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Siilitien metroasema,"60.20596244959136,25.04516115672629",1,Yes,262
25.032112127872438,60.198442950981473,215,"{""name"":""263 Herttoniemen kirkko"",""coordinates"":""60.19844295116548,25.032112127941765"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Herttoniemen kirkko,"60.19844295116548,25.032112127941765",1,Yes,263
25.033597412190886,60.204561663889706,216,"{""name"":""264 Eränkävijäntori"",""coordinates"":""60.204561663649095,25.033597412211737"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Eränkävijäntori,"60.204561663649095,25.033597412211737",1,Yes,264
25.037482215431965,60.209476705285795,217,"{""name"":""265 Siilitie 9"",""coordinates"":""60.20947670530612,25.037482215660486"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Siilitie 9,"60.20947670530612,25.037482215660486",1,Yes,265
25.04379377895981,60.215063372076997,218,"{""name"":""266 Siilitie 13"",""coordinates"":""60.215063371665806,25.04379377901174"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Siilitie 13,"60.215063371665806,25.04379377901174",1,Yes,266
25.056174087264367,60.209234600596403,219,"{""name"":""267 Roihupelto"",""coordinates"":""60.20923460018434,25.05617408732242"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Roihupelto,"60.20923460018434,25.05617408732242",1,Yes,267
25.053580944305168,60.195539717284191,220,"{""name"":""268 Porolahden koulu"",""coordinates"":""60.19553971683871,25.053580944057305"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Porolahden koulu,"60.19553971683871,25.053580944057305",1,Yes,268
25.058549330787059,60.198705499958919,221,"{""name"":""269 Peukaloisentie"",""coordinates"":""60.1987054995554,25.05854933123242"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Peukaloisentie,"60.1987054995554,25.05854933123242",1,Yes,269
25.060046595873757,60.202072987078736,222,"{""name"":""270 Tulisuontie"",""coordinates"":""60.202072986712835,25.060046596074795"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Tulisuontie,"60.202072986712835,25.060046596074795",1,Yes,270
25.060092333594355,60.206340232415869,223,"{""name"":""271 Prinsessantie"",""coordinates"":""60.206340232662725,25.060092333540833"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Prinsessantie,"60.206340232662725,25.060092333540833",1,Yes,271
25.076069359913106,60.204324891280748,224,"{""name"":""272 Marjaniementie"",""coordinates"":""60.20432489166999,25.07606935994523"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Marjaniementie,"60.20432489166999,25.07606935994523",1,Yes,272
25.079154814243338,60.207097461578655,225,"{""name"":""273 Kauppakartanonkuja"",""coordinates"":""60.207097461138005,25.07915481461614"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Kauppakartanonkuja,"60.207097461138005,25.07915481461614",1,Yes,273
25.086782105709688,60.208997599559609,226,"{""name"":""274 Voikukantie"",""coordinates"":""60.20899759942336,25.086782105520793"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Voikukantie,"60.20899759942336,25.086782105520793",1,Yes,274
25.07596801531173,60.209600665138623,227,"{""name"":""275 Itäkeskuksen metroasema"",""coordinates"":""60.20960066552812,25.07596801515546"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Itäkeskuksen metroasema,"60.20960066552812,25.07596801515546",1,Yes,275
25.082322094289282,60.212494165473402,228,"{""name"":""276 Puotinharju"",""coordinates"":""60.21249416558419,25.08232209439382"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Puotinharju,"60.21249416558419,25.08232209439382",1,Yes,276
25.086296157042057,60.203609557035463,229,"{""name"":""277 Marjaniemi"",""coordinates"":""60.20360955659899,25.086296156701028"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Marjaniemi,"60.20360955659899,25.086296156701028",1,Yes,277
25.100426060414406,60.209059633895038,230,"{""name"":""278 Puotilantie"",""coordinates"":""60.209059633662385,25.100426060233303"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Puotilantie,"60.209059633662385,25.100426060233303",1,Yes,278
25.106198742977654,60.212509908105801,231,"{""name"":""279 Puotinkylän kartano"",""coordinates"":""60.21250990784526,25.10619874297898"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Puotinkylän kartano,"60.21250990784526,25.10619874297898",1,Yes,279
25.095559513161049,60.212700571574146,232,"{""name"":""280 Puotilan ostoskeskus"",""coordinates"":""60.21270057142605,25.095559512793297"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Puotilan ostoskeskus,"60.21270057142605,25.095559512793297",1,Yes,280
25.091124528074545,60.214820713405231,233,"{""name"":""281 Puotilan metroasema"",""coordinates"":""60.21482071331432,25.09112452769074"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Puotilan metroasema,"60.21482071331432,25.09112452769074",1,Yes,281
25.102324850311618,60.218601478575408,234,"{""name"":""282 Karhulantie"",""coordinates"":""60.218601478441435,25.10232484990167"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Karhulantie,"60.218601478441435,25.10232484990167",1,Yes,282
25.077470243756807,60.219850966049307,235,"{""name"":""283 Alakiventie"",""coordinates"":""60.21985096601641,25.077470244052627"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Alakiventie,"60.21985096601641,25.077470244052627",1,Yes,283
25.07539579198226,60.224086468016139,236,"{""name"":""284 Myllypuron metroasema"",""coordinates"":""60.22408646778726,25.075395792228694"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Myllypuron metroasema,"60.22408646778726,25.075395792228694",1,Yes,284
25.06542183834722,60.223565196676532,237,"{""name"":""285 Orpaanporras"",""coordinates"":""60.22356519670723,25.0654218381558"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Orpaanporras,"60.22356519670723,25.0654218381558",1,Yes,285
25.059103876143013,60.218251969652727,238,"{""name"":""286 Mamsellimyllynkatu"",""coordinates"":""60.21825196984328,25.05910387617357"",""total_slots"":1,""free_slots"":1,""avl_bikes"":0,""operative"":true,""style"":""Station off""}",Mamsellimyllynkatu,"60.21825196984328,25.05910387617357",1,Yes,286
24.840319000421573,60.165819999693269,239,"{""name"":""501 Hanasaari"",""coordinates"":""60.165820, 24.840319"",""total_slots"":10,""free_slots"":8,""avl_bikes"":2,""operative"":true,""style"":""Station on""}",Hanasaari,"60.165820, 24.840319",10,Yes,501
24.827467000401782,60.171524000132536,240,"{""name"":""503 Keilalahti"",""coordinates"":""60.171524, 24.827467"",""total_slots"":28,""free_slots"":22,""avl_bikes"":6,""operative"":true,""style"":""Station on""}",Keilalahti,"60.171524, 24.827467",28,Yes,503
24.805758000231549,60.168266000075903,241,"{""name"":""505 Westendinasema"",""coordinates"":""60.168266, 24.805758"",""total_slots"":16,""free_slots"":2,""avl_bikes"":14,""operative"":true,""style"":""Station on""}",Westendinasema,"60.168266, 24.805758",16,Yes,505
24.796135999876526,60.16814299979967,242,"{""name"":""507 Golfpolku"",""coordinates"":""60.168143, 24.796136"",""total_slots"":16,""free_slots"":4,""avl_bikes"":12,""operative"":true,""style"":""Station on""}",Golfpolku,"60.168143, 24.796136",16,Yes,507
24.802937999688993,60.17155099957904,243,"{""name"":""509 Revontulentie"",""coordinates"":""60.171551, 24.802938"",""total_slots"":30,""free_slots"":17,""avl_bikes"":13,""operative"":true,""style"":""Station on""}",Revontulentie,"60.171551, 24.802938",30,Yes,509
24.810688000051186,60.173423999617967,244,"{""name"":""511 Sateentie"",""coordinates"":""60.173424, 24.810688"",""total_slots"":18,""free_slots"":13,""avl_bikes"":5,""operative"":true,""style"":""Station on""}",Sateentie,"60.173424, 24.810688",18,Yes,511
24.791390000448189,60.173566999917171,245,"{""name"":""513 Hakalehto"",""coordinates"":""60.173567, 24.791390"",""total_slots"":24,""free_slots"":11,""avl_bikes"":13,""operative"":true,""style"":""Station on""}",Hakalehto,"60.173567, 24.791390",24,Yes,513
24.792559000397603,60.175768999839534,246,"{""name"":""515 Oravannahkatori"",""coordinates"":""60.175769, 24.792559"",""total_slots"":16,""free_slots"":7,""avl_bikes"":9,""operative"":true,""style"":""Station on""}",Oravannahkatori,"60.175769, 24.792559",16,Yes,515
24.802049000061345,60.175357999771904,247,"{""name"":""517 Länsituuli"",""coordinates"":""60.175358, 24.802049"",""total_slots"":24,""free_slots"":20,""avl_bikes"":4,""operative"":true,""style"":""Station on""}",Länsituuli,"60.175358, 24.802049",24,Yes,517
24.80605100025349,60.174144000445324,248,"{""name"":""518 Tuulimäki"",""coordinates"":""60.174144, 24.806051"",""total_slots"":5,""free_slots"":5,""avl_bikes"":0,""operative"":true,""style"":""Station on""}",Tuulimäki,"60.174144, 24.806051",5,Yes,518
24.805824999723995,60.176168000253085,249,"{""name"":""519 Tapionaukio"",""coordinates"":""60.176168, 24.805825"",""total_slots"":26,""free_slots"":19,""avl_bikes"":8,""operative"":true,""style"":""Station on""}",Tapionaukio,"60.176168, 24.805825",26,Yes,519
24.803942000123243,60.177588000086189,250,"{""name"":""521 Kulttuuriaukio"",""coordinates"":""60.177588, 24.803942"",""total_slots"":30,""free_slots"":24,""avl_bikes"":6,""operative"":true,""style"":""Station on""}",Kulttuuriaukio,"60.177588, 24.803942",30,Yes,521
24.797983999661881,60.17874999971275,251,"{""name"":""523 Ahertajantie"",""coordinates"":""60.178750, 24.797984"",""total_slots"":20,""free_slots"":19,""avl_bikes"":1,""operative"":true,""style"":""Station on""}",Ahertajantie,"60.178750, 24.797984",20,Yes,523
24.810973999750331,60.178702000197234,252,"{""name"":""525 Mäntyviita"",""coordinates"":""60.178702, 24.810974"",""total_slots"":10,""free_slots"":9,""avl_bikes"":1,""operative"":true,""style"":""Station on""}",Mäntyviita,"60.178702, 24.810974",10,Yes,525
24.817423000371207,60.178654999828439,253,"{""name"":""527 Otsolahti"",""coordinates"":""60.178655, 24.817423"",""total_slots"":18,""free_slots"":16,""avl_bikes"":2,""operative"":true,""style"":""Station on""}",Otsolahti,"60.178655, 24.817423",18,Yes,527
24.828950000442205,60.175233000302796,254,"{""name"":""529 Keilaniemi (M)"",""coordinates"":""60.175233, 24.828950"",""total_slots"":40,""free_slots"":31,""avl_bikes"":10,""operative"":true,""style"":""Station on""}",Keilaniemi (M),"60.175233, 24.828950",40,Yes,529
